1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
6213 [Infection group contains 4434 units, Infection group contains 780 units]
6214 [Infection group contains 4434 units, Infection group contains 780 units]
6215 [Infection group contains 4434 units, Infection group contains 780 units]
6216 [Infection group contains 4434 units, Infection group contains 780 units]
6217 [Infection group contains 4434 units, Infection group contains 780 units]
6218 [Infection group contains 4434 units, Infection group contains 780 units]
6219 [Infection group contains 4434 units, Infection group contains 780 units]
6220 [Infection group contains 4434 units, Infection group contains 780 units]
6221 [Infection group contains 4434 units, Infection group contains 780 units]
6222 [Infection group contains 4434 units, Infection group contains 780 units]
6223 [Infection group contains 4434 units, Infection group contains 780 units]
6224 [Infection group contains 4434 units, Infection group contains 780 units]
6225 [Infection group contains 4434 units, Infection group contains 780 units]
6226 [Infection group contains 4434 units, Infection group contains 780 units]
6227 [Infection group contains 4434 units, Infection group contains 780 units]
6228 [Infection group contains 4434 units, Infection group contains 780 units]
6229 [Infection group contains 4434 units, Infection group contains 780 units]
6230 [Infection group contains 4434 units, Infection group contains 780 units]
6231 [Infection group contains 4434 units, Infection group contains 780 units]
6232 [Infection group contains 4434 units, Infection group contains 780 units]
6233 [Infection group contains 4434 units, Infection group contains 780 units]
6234 [Infection group contains 4434 units, Infection group contains 780 units]
6235 [Infection group contains 4434 units, Infection group contains 780 units]
6236 [Infection group contains 4434 units, Infection group contains 780 units]
6237 [Infection group contains 4434 units, Infection group contains 780 units]
6238 [Infection group contains 4434 units, Infection group contains 780 units]
6239 [Infection group contains 4434 units, Infection group contains 780 units]
6240 [Infection group contains 4434 units, Infection group contains 780 units]
6241 [Infection group contains 4434 units, Infection group contains 780 units]
6242 [Infection group contains 4434 units, Infection group contains 780 units]
6243 [Infection group contains 4434 units, Infection group contains 780 units]
6244 [Infection group contains 4434 units, Infection group contains 780 units]
6245 [Infection group contains 4434 units, Infection group contains 780 units]
6246 [Infection group contains 4434 units, Infection group contains 780 units]
6247 [Infection group contains 4434 units, Infection group contains 780 units]
6248 [Infection group contains 4434 units, Infection group contains 780 units]
6249 [Infection group contains 4434 units, Infection group contains 780 units]
6250 [Infection group contains 4434 units, Infection group contains 780 units]
6251 [Infection group contains 4434 units, Infection group contains 780 units]
6252 [Infection group contains 4434 units, Infection group contains 780 units]
6253 [Infection group contains 4434 units, Infection group contains 780 units]
6254 [Infection group contains 4434 units, Infection group contains 780 units]
6255 [Infection group contains 4434 units, Infection group contains 780 units]
6256 [Infection group contains 4434 units, Infection group contains 780 units]
6257 [Infection group contains 4434 units, Infection group contains 780 units]
6258 [Infection group contains 4434 units, Infection group contains 780 units]
6259 [Infection group contains 4434 units, Infection group contains 780 units]
6260 [Infection group contains 4434 units, Infection group contains 780 units]
6261 [Infection group contains 4434 units, Infection group contains 780 units]
6262 [Infection group contains 4434 units, Infection group contains 780 units]
6263 [Infection group contains 4434 units, Infection group contains 780 units]
6264 [Infection group contains 4434 units, Infection group contains 780 units]
6265 [Infection group contains 4434 units, Infection group contains 780 units]
6266 [Infection group contains 4434 units, Infection group contains 780 units]
6267 [Infection group contains 4434 units, Infection group contains 780 units]
6268 [Infection group contains 4434 units, Infection group contains 780 units]
6269 [Infection group contains 4434 units, Infection group contains 780 units]
6270 [Infection group contains 4434 units, Infection group contains 780 units]
6271 [Infection group contains 4434 units, Infection group contains 780 units]
6272 [Infection group contains 4434 units, Infection group contains 780 units]
6273 [Infection group contains 4434 units, Infection group contains 780 units]
6274 [Infection group contains 4434 units, Infection group contains 780 units]
6275 [Infection group contains 4434 units, Infection group contains 780 units]
6276 [Infection group contains 4434 units, Infection group contains 780 units]
6277 [Infection group contains 4434 units, Infection group contains 780 units]
6278 [Infection group contains 4434 units, Infection group contains 780 units]
6279 [Infection group contains 4434 units, Infection group contains 780 units]
6280 [Infection group contains 4434 units, Infection group contains 780 units]
6281 [Infection group contains 4434 units, Infection group contains 780 units]
6282 [Infection group contains 4434 units, Infection group contains 780 units]
6283 [Infection group contains 4434 units, Infection group contains 780 units]
6284 [Infection group contains 4434 units, Infection group contains 780 units]
6285 [Infection group contains 4434 units, Infection group contains 780 units]
6286 [Infection group contains 4434 units, Infection group contains 780 units]
6287 [Infection group contains 4434 units, Infection group contains 780 units]
6288 [Infection group contains 4434 units, Infection group contains 780 units]
6289 [Infection group contains 4434 units, Infection group contains 780 units]
6290 [Infection group contains 4434 units, Infection group contains 780 units]
6291 [Infection group contains 4434 units, Infection group contains 780 units]
6292 [Infection group contains 4434 units, Infection group contains 780 units]
6293 [Infection group contains 4434 units, Infection group contains 780 units]
6294 [Infection group contains 4434 units, Infection group contains 780 units]
6295 [Infection group contains 4434 units, Infection group contains 780 units]
6296 [Infection group contains 4434 units, Infection group contains 780 units]
6297 [Infection group contains 4434 units, Infection group contains 780 units]
6298 [Infection group contains 4434 units, Infection group contains 780 units]
6299 [Infection group contains 4434 units, Infection group contains 780 units]
6300 [Infection group contains 4434 units, Infection group contains 780 units]
6301 [Infection group contains 4434 units, Infection group contains 780 units]
6302 [Infection group contains 4434 units, Infection group contains 780 units]
6303 [Infection group contains 4434 units, Infection group contains 780 units]
6304 [Infection group contains 4434 units, Infection group contains 780 units]
6305 [Infection group contains 4434 units, Infection group contains 780 units]
6306 [Infection group contains 4434 units, Infection group contains 780 units]
6307 [Infection group contains 4434 units, Infection group contains 780 units]
6308 [Infection group contains 4434 units, Infection group contains 780 units]
6309 [Infection group contains 4434 units, Infection group contains 780 units]
6310 [Infection group contains 4434 units, Infection group contains 780 units]
6311 [Infection group contains 4434 units, Infection group contains 780 units]
6312 [Infection group contains 4434 units, Infection group contains 780 units]
6313 [Infection group contains 4434 units, Infection group contains 780 units]
6314 [Infection group contains 4434 units, Infection group contains 780 units]
6315 [Infection group contains 4434 units, Infection group contains 780 units]
6316 [Infection group contains 4434 units, Infection group contains 780 units]
6317 [Infection group contains 4434 units, Infection group contains 780 units]
6318 [Infection group contains 4434 units, Infection group contains 780 units]
6319 [Infection group contains 4434 units, Infection group contains 780 units]
6320 [Infection group contains 4434 units, Infection group contains 780 units]
6321 [Infection group contains 4434 units, Infection group contains 780 units]
6322 [Infection group contains 4434 units, Infection group contains 780 units]
6323 [Infection group contains 4434 units, Infection group contains 780 units]
6324 [Infection group contains 4434 units, Infection group contains 780 units]
6325 [Infection group contains 4434 units, Infection group contains 780 units]
6326 [Infection group contains 4434 units, Infection group contains 780 units]
6327 [Infection group contains 4434 units, Infection group contains 780 units]
6328 [Infection group contains 4434 units, Infection group contains 780 units]
6329 [Infection group contains 4434 units, Infection group contains 780 units]
6330 [Infection group contains 4434 units, Infection group contains 780 units]
6331 [Infection group contains 4434 units, Infection group contains 780 units]
6332 [Infection group contains 4434 units, Infection group contains 780 units]
6333 [Infection group contains 4434 units, Infection group contains 780 units]
6334 [Infection group contains 4434 units, Infection group contains 780 units]
6335 [Infection group contains 4434 units, Infection group contains 780 units]
6336 [Infection group contains 4434 units, Infection group contains 780 units]
6337 [Infection group contains 4434 units, Infection group contains 780 units]
6338 [Infection group contains 4434 units, Infection group contains 780 units]
6339 [Infection group contains 4434 units, Infection group contains 780 units]
6340 [Infection group contains 4434 units, Infection group contains 780 units]
6341 [Infection group contains 4434 units, Infection group contains 780 units]
6342 [Infection group contains 4434 units, Infection group contains 780 units]
6343 [Infection group contains 4434 units, Infection group contains 780 units]
6344 [Infection group contains 4434 units, Infection group contains 780 units]
6345 [Infection group contains 4434 units, Infection group contains 780 units]
6346 [Infection group contains 4434 units, Infection group contains 780 units]
6347 [Infection group contains 4434 units, Infection group contains 780 units]
6348 [Infection group contains 4434 units, Infection group contains 780 units]
6349 [Infection group contains 4434 units, Infection group contains 780 units]
6350 [Infection group contains 4434 units, Infection group contains 780 units]
6351 [Infection group contains 4434 units, Infection group contains 780 units]
6352 [Infection group contains 4434 units, Infection group contains 780 units]
6353 [Infection group contains 4434 units, Infection group contains 780 units]
6354 [Infection group contains 4434 units, Infection group contains 780 units]
6355 [Infection group contains 4434 units, Infection group contains 780 units]
6356 [Infection group contains 4434 units, Infection group contains 780 units]
6357 [Infection group contains 4434 units, Infection group contains 780 units]
6358 [Infection group contains 4434 units, Infection group contains 780 units]
6359 [Infection group contains 4434 units, Infection group contains 780 units]
6360 [Infection group contains 4434 units, Infection group contains 780 units]
6361 [Infection group contains 4434 units, Infection group contains 780 units]
6362 [Infection group contains 4434 units, Infection group contains 780 units]
6363 [Infection group contains 4434 units, Infection group contains 780 units]
6364 [Infection group contains 4434 units, Infection group contains 780 units]
6365 [Infection group contains 4434 units, Infection group contains 780 units]
6366 [Infection group contains 4434 units, Infection group contains 780 units]
6367 [Infection group contains 4434 units, Infection group contains 780 units]
6368 [Infection group contains 4434 units, Infection group contains 780 units]
6369 [Infection group contains 4434 units, Infection group contains 780 units]
6370 [Infection group contains 4434 units, Infection group contains 780 units]
6371 [Infection group contains 4434 units, Infection group contains 780 units]
6372 [Infection group contains 4434 units, Infection group contains 780 units]
6373 [Infection group contains 4434 units, Infection group contains 780 units]
6374 [Infection group contains 4434 units, Infection group contains 780 units]
6375 [Infection group contains 4434 units, Infection group contains 780 units]
6376 [Infection group contains 4434 units, Infection group contains 780 units]
6377 [Infection group contains 4434 units, Infection group contains 780 units]
6378 [Infection group contains 4434 units, Infection group contains 780 units]
6379 [Infection group contains 4434 units, Infection group contains 780 units]
6380 [Infection group contains 4434 units, Infection group contains 780 units]
6381 [Infection group contains 4434 units, Infection group contains 780 units]
6382 [Infection group contains 4434 units, Infection group contains 780 units]
6383 [Infection group contains 4434 units, Infection group contains 780 units]
6384 [Infection group contains 4434 units, Infection group contains 780 units]
6385 [Infection group contains 4434 units, Infection group contains 780 units]
6386 [Infection group contains 4434 units, Infection group contains 780 units]
6387 [Infection group contains 4434 units, Infection group contains 780 units]
6388 [Infection group contains 4434 units, Infection group contains 780 units]
6389 [Infection group contains 4434 units, Infection group contains 780 units]
6390 [Infection group contains 4434 units, Infection group contains 780 units]
6391 [Infection group contains 4434 units, Infection group contains 780 units]
6392 [Infection group contains 4434 units, Infection group contains 780 units]
6393 [Infection group contains 4434 units, Infection group contains 780 units]
6394 [Infection group contains 4434 units, Infection group contains 780 units]
6395 [Infection group contains 4434 units, Infection group contains 780 units]
6396 [Infection group contains 4434 units, Infection group contains 780 units]
6397 [Infection group contains 4434 units, Infection group contains 780 units]
6398 [Infection group contains 4434 units, Infection group contains 780 units]
6399 [Infection group contains 4434 units, Infection group contains 780 units]
6400 [Infection group contains 4434 units, Infection group contains 780 units]
6401 [Infection group contains 4434 units, Infection group contains 780 units]
6402 [Infection group contains 4434 units, Infection group contains 780 units]
6403 [Infection group contains 4434 units, Infection group contains 780 units]
6404 [Infection group contains 4434 units, Infection group contains 780 units]
6405 [Infection group contains 4434 units, Infection group contains 780 units]
6406 [Infection group contains 4434 units, Infection group contains 780 units]
6407 [Infection group contains 4434 units, Infection group contains 780 units]
6408 [Infection group contains 4434 units, Infection group contains 780 units]
6409 [Infection group contains 4434 units, Infection group contains 780 units]
6410 [Infection group contains 4434 units, Infection group contains 780 units]
6411 [Infection group contains 4434 units, Infection group contains 780 units]
6412 [Infection group contains 4434 units, Infection group contains 780 units]
6413 [Infection group contains 4434 units, Infection group contains 780 units]
6414 [Infection group contains 4434 units, Infection group contains 780 units]
6415 [Infection group contains 4434 units, Infection group contains 780 units]
6416 [Infection group contains 4434 units, Infection group contains 780 units]
6417 [Infection group contains 4434 units, Infection group contains 780 units]
6418 [Infection group contains 4434 units, Infection group contains 780 units]
6419 [Infection group contains 4434 units, Infection group contains 780 units]
6420 [Infection group contains 4434 units, Infection group contains 780 units]
6421 [Infection group contains 4434 units, Infection group contains 780 units]
6422 [Infection group contains 4434 units, Infection group contains 780 units]
6423 [Infection group contains 4434 units, Infection group contains 780 units]
6424 [Infection group contains 4434 units, Infection group contains 780 units]
6425 [Infection group contains 4434 units, Infection group contains 780 units]
6426 [Infection group contains 4434 units, Infection group contains 780 units]
6427 [Infection group contains 4434 units, Infection group contains 780 units]
6428 [Infection group contains 4434 units, Infection group contains 780 units]
6429 [Infection group contains 4434 units, Infection group contains 780 units]
6430 [Infection group contains 4434 units, Infection group contains 780 units]
6431 [Infection group contains 4434 units, Infection group contains 780 units]
6432 [Infection group contains 4434 units, Infection group contains 780 units]
6433 [Infection group contains 4434 units, Infection group contains 780 units]
6434 [Infection group contains 4434 units, Infection group contains 780 units]
6435 [Infection group contains 4434 units, Infection group contains 780 units]
6436 [Infection group contains 4434 units, Infection group contains 780 units]
6437 [Infection group contains 4434 units, Infection group contains 780 units]
6438 [Infection group contains 4434 units, Infection group contains 780 units]
6439 [Infection group contains 4434 units, Infection group contains 780 units]
6440 [Infection group contains 4434 units, Infection group contains 780 units]
6441 [Infection group contains 4434 units, Infection group contains 780 units]
6442 [Infection group contains 4434 units, Infection group contains 780 units]
6443 [Infection group contains 4434 units, Infection group contains 780 units]
6444 [Infection group contains 4434 units, Infection group contains 780 units]
6445 [Infection group contains 4434 units, Infection group contains 780 units]
6446 [Infection group contains 4434 units, Infection group contains 780 units]
6447 [Infection group contains 4434 units, Infection group contains 780 units]
6448 [Infection group contains 4434 units, Infection group contains 780 units]
6449 [Infection group contains 4434 units, Infection group contains 780 units]
6450 [Infection group contains 4434 units, Infection group contains 780 units]
6451 [Infection group contains 4434 units, Infection group contains 780 units]
6452 [Infection group contains 4434 units, Infection group contains 780 units]
6453 [Infection group contains 4434 units, Infection group contains 780 units]
6454 [Infection group contains 4434 units, Infection group contains 780 units]
6455 [Infection group contains 4434 units, Infection group contains 780 units]
6456 [Infection group contains 4434 units, Infection group contains 780 units]
6457 [Infection group contains 4434 units, Infection group contains 780 units]
6458 [Infection group contains 4434 units, Infection group contains 780 units]
6459 [Infection group contains 4434 units, Infection group contains 780 units]
6460 [Infection group contains 4434 units, Infection group contains 780 units]
6461 [Infection group contains 4434 units, Infection group contains 780 units]
6462 [Infection group contains 4434 units, Infection group contains 780 units]
6463 [Infection group contains 4434 units, Infection group contains 780 units]
6464 [Infection group contains 4434 units, Infection group contains 780 units]
6465 [Infection group contains 4434 units, Infection group contains 780 units]
6466 [Infection group contains 4434 units, Infection group contains 780 units]
6467 [Infection group contains 4434 units, Infection group contains 780 units]
6468 [Infection group contains 4434 units, Infection group contains 780 units]
6469 [Infection group contains 4434 units, Infection group contains 780 units]
6470 [Infection group contains 4434 units, Infection group contains 780 units]
6471 [Infection group contains 4434 units, Infection group contains 780 units]
6472 [Infection group contains 4434 units, Infection group contains 780 units]
6473 [Infection group contains 4434 units, Infection group contains 780 units]
6474 [Infection group contains 4434 units, Infection group contains 780 units]
6475 [Infection group contains 4434 units, Infection group contains 780 units]
6476 [Infection group contains 4434 units, Infection group contains 780 units]
6477 [Infection group contains 4434 units, Infection group contains 780 units]
6478 [Infection group contains 4434 units, Infection group contains 780 units]
6479 [Infection group contains 4434 units, Infection group contains 780 units]
6480 [Infection group contains 4434 units, Infection group contains 780 units]
6481 [Infection group contains 4434 units, Infection group contains 780 units]
6482 [Infection group contains 4434 units, Infection group contains 780 units]
6483 [Infection group contains 4434 units, Infection group contains 780 units]
6484 [Infection group contains 4434 units, Infection group contains 780 units]
6485 [Infection group contains 4434 units, Infection group contains 780 units]
6486 [Infection group contains 4434 units, Infection group contains 780 units]
6487 [Infection group contains 4434 units, Infection group contains 780 units]
6488 [Infection group contains 4434 units, Infection group contains 780 units]
6489 [Infection group contains 4434 units, Infection group contains 780 units]
6490 [Infection group contains 4434 units, Infection group contains 780 units]
6491 [Infection group contains 4434 units, Infection group contains 780 units]
6492 [Infection group contains 4434 units, Infection group contains 780 units]
6493 [Infection group contains 4434 units, Infection group contains 780 units]
6494 [Infection group contains 4434 units, Infection group contains 780 units]
6495 [Infection group contains 4434 units, Infection group contains 780 units]
6496 [Infection group contains 4434 units, Infection group contains 780 units]
6497 [Infection group contains 4434 units, Infection group contains 780 units]
6498 [Infection group contains 4434 units, Infection group contains 780 units]
6499 [Infection group contains 4434 units, Infection group contains 780 units]
6500 [Infection group contains 4434 units, Infection group contains 780 units]
6501 [Infection group contains 4434 units, Infection group contains 780 units]
6502 [Infection group contains 4434 units, Infection group contains 780 units]
6503 [Infection group contains 4434 units, Infection group contains 780 units]
6504 [Infection group contains 4434 units, Infection group contains 780 units]
6505 [Infection group contains 4434 units, Infection group contains 780 units]
6506 [Infection group contains 4434 units, Infection group contains 780 units]
6507 [Infection group contains 4434 units, Infection group contains 780 units]
6508 [Infection group contains 4434 units, Infection group contains 780 units]
6509 [Infection group contains 4434 units, Infection group contains 780 units]
6510 [Infection group contains 4434 units, Infection group contains 780 units]
6511 [Infection group contains 4434 units, Infection group contains 780 units]
6512 [Infection group contains 4434 units, Infection group contains 780 units]
6513 [Infection group contains 4434 units, Infection group contains 780 units]
6514 [Infection group contains 4434 units, Infection group contains 780 units]
6515 [Infection group contains 4434 units, Infection group contains 780 units]
6516 [Infection group contains 4434 units, Infection group contains 780 units]
6517 [Infection group contains 4434 units, Infection group contains 780 units]
6518 [Infection group contains 4434 units, Infection group contains 780 units]
6519 [Infection group contains 4434 units, Infection group contains 780 units]
6520 [Infection group contains 4434 units, Infection group contains 780 units]
6521 [Infection group contains 4434 units, Infection group contains 780 units]
6522 [Infection group contains 4434 units, Infection group contains 780 units]
6523 [Infection group contains 4434 units, Infection group contains 780 units]
6524 [Infection group contains 4434 units, Infection group contains 780 units]
6525 [Infection group contains 4434 units, Infection group contains 780 units]
6526 [Infection group contains 4434 units, Infection group contains 780 units]
6527 [Infection group contains 4434 units, Infection group contains 780 units]
6528 [Infection group contains 4434 units, Infection group contains 780 units]
6529 [Infection group contains 4434 units, Infection group contains 780 units]
6530 [Infection group contains 4434 units, Infection group contains 780 units]
6531 [Infection group contains 4434 units, Infection group contains 780 units]
6532 [Infection group contains 4434 units, Infection group contains 780 units]
6533 [Infection group contains 4434 units, Infection group contains 780 units]
6534 [Infection group contains 4434 units, Infection group contains 780 units]
6535 [Infection group contains 4434 units, Infection group contains 780 units]
6536 [Infection group contains 4434 units, Infection group contains 780 units]
6537 [Infection group contains 4434 units, Infection group contains 780 units]
6538 [Infection group contains 4434 units, Infection group contains 780 units]
6539 [Infection group contains 4434 units, Infection group contains 780 units]
6540 [Infection group contains 4434 units, Infection group contains 780 units]
6541 [Infection group contains 4434 units, Infection group contains 780 units]
6542 [Infection group contains 4434 units, Infection group contains 780 units]
6543 [Infection group contains 4434 units, Infection group contains 780 units]
6544 [Infection group contains 4434 units, Infection group contains 780 units]
6545 [Infection group contains 4434 units, Infection group contains 780 units]
6546 [Infection group contains 4434 units, Infection group contains 780 units]
6547 [Infection group contains 4434 units, Infection group contains 780 units]
6548 [Infection group contains 4434 units, Infection group contains 780 units]
6549 [Infection group contains 4434 units, Infection group contains 780 units]
6550 [Infection group contains 4434 units, Infection group contains 780 units]
6551 [Infection group contains 4434 units, Infection group contains 780 units]
6552 [Infection group contains 4434 units, Infection group contains 780 units]
6553 [Infection group contains 4434 units, Infection group contains 780 units]
6554 [Infection group contains 4434 units, Infection group contains 780 units]
6555 [Infection group contains 4434 units, Infection group contains 780 units]
6556 [Infection group contains 4434 units, Infection group contains 780 units]
6557 [Infection group contains 4434 units, Infection group contains 780 units]
6558 [Infection group contains 4434 units, Infection group contains 780 units]
6559 [Infection group contains 4434 units, Infection group contains 780 units]
6560 [Infection group contains 4434 units, Infection group contains 780 units]
6561 [Infection group contains 4434 units, Infection group contains 780 units]
6562 [Infection group contains 4434 units, Infection group contains 780 units]
6563 [Infection group contains 4434 units, Infection group contains 780 units]
6564 [Infection group contains 4434 units, Infection group contains 780 units]
6565 [Infection group contains 4434 units, Infection group contains 780 units]
6566 [Infection group contains 4434 units, Infection group contains 780 units]
6567 [Infection group contains 4434 units, Infection group contains 780 units]
6568 [Infection group contains 4434 units, Infection group contains 780 units]
6569 [Infection group contains 4434 units, Infection group contains 780 units]
6570 [Infection group contains 4434 units, Infection group contains 780 units]
6571 [Infection group contains 4434 units, Infection group contains 780 units]
6572 [Infection group contains 4434 units, Infection group contains 780 units]
6573 [Infection group contains 4434 units, Infection group contains 780 units]
6574 [Infection group contains 4434 units, Infection group contains 780 units]
6575 [Infection group contains 4434 units, Infection group contains 780 units]
6576 [Infection group contains 4434 units, Infection group contains 780 units]
6577 [Infection group contains 4434 units, Infection group contains 780 units]
6578 [Infection group contains 4434 units, Infection group contains 780 units]
6579 [Infection group contains 4434 units, Infection group contains 780 units]
6580 [Infection group contains 4434 units, Infection group contains 780 units]
6581 [Infection group contains 4434 units, Infection group contains 780 units]
6582 [Infection group contains 4434 units, Infection group contains 780 units]
6583 [Infection group contains 4434 units, Infection group contains 780 units]
6584 [Infection group contains 4434 units, Infection group contains 780 units]
6585 [Infection group contains 4434 units, Infection group contains 780 units]
6586 [Infection group contains 4434 units, Infection group contains 780 units]
6587 [Infection group contains 4434 units, Infection group contains 780 units]
6588 [Infection group contains 4434 units, Infection group contains 780 units]
6589 [Infection group contains 4434 units, Infection group contains 780 units]
6590 [Infection group contains 4434 units, Infection group contains 780 units]
6591 [Infection group contains 4434 units, Infection group contains 780 units]
6592 [Infection group contains 4434 units, Infection group contains 780 units]
6593 [Infection group contains 4434 units, Infection group contains 780 units]
6594 [Infection group contains 4434 units, Infection group contains 780 units]
6595 [Infection group contains 4434 units, Infection group contains 780 units]
6596 [Infection group contains 4434 units, Infection group contains 780 units]
6597 [Infection group contains 4434 units, Infection group contains 780 units]
6598 [Infection group contains 4434 units, Infection group contains 780 units]
6599 [Infection group contains 4434 units, Infection group contains 780 units]
6600 [Infection group contains 4434 units, Infection group contains 780 units]
6601 [Infection group contains 4434 units, Infection group contains 780 units]
6602 [Infection group contains 4434 units, Infection group contains 780 units]
6603 [Infection group contains 4434 units, Infection group contains 780 units]
6604 [Infection group contains 4434 units, Infection group contains 780 units]
6605 [Infection group contains 4434 units, Infection group contains 780 units]
6606 [Infection group contains 4434 units, Infection group contains 780 units]
6607 [Infection group contains 4434 units, Infection group contains 780 units]
6608 [Infection group contains 4434 units, Infection group contains 780 units]
6609 [Infection group contains 4434 units, Infection group contains 780 units]
6610 [Infection group contains 4434 units, Infection group contains 780 units]
6611 [Infection group contains 4434 units, Infection group contains 780 units]
6612 [Infection group contains 4434 units, Infection group contains 780 units]
6613 [Infection group contains 4434 units, Infection group contains 780 units]
6614 [Infection group contains 4434 units, Infection group contains 780 units]
6615 [Infection group contains 4434 units, Infection group contains 780 units]
6616 [Infection group contains 4434 units, Infection group contains 780 units]
6617 [Infection group contains 4434 units, Infection group contains 780 units]
6618 [Infection group contains 4434 units, Infection group contains 780 units]
6619 [Infection group contains 4434 units, Infection group contains 780 units]
6620 [Infection group contains 4434 units, Infection group contains 780 units]
6621 [Infection group contains 4434 units, Infection group contains 780 units]
6622 [Infection group contains 4434 units, Infection group contains 780 units]
6623 [Infection group contains 4434 units, Infection group contains 780 units]
6624 [Infection group contains 4434 units, Infection group contains 780 units]
6625 [Infection group contains 4434 units, Infection group contains 780 units]
6626 [Infection group contains 4434 units, Infection group contains 780 units]
6627 [Infection group contains 4434 units, Infection group contains 780 units]
6628 [Infection group contains 4434 units, Infection group contains 780 units]
6629 [Infection group contains 4434 units, Infection group contains 780 units]
6630 [Infection group contains 4434 units, Infection group contains 780 units]
6631 [Infection group contains 4434 units, Infection group contains 780 units]
6632 [Infection group contains 4434 units, Infection group contains 780 units]
6633 [Infection group contains 4434 units, Infection group contains 780 units]
6634 [Infection group contains 4434 units, Infection group contains 780 units]
6635 [Infection group contains 4434 units, Infection group contains 780 units]
6636 [Infection group contains 4434 units, Infection group contains 780 units]
6637 [Infection group contains 4434 units, Infection group contains 780 units]
6638 [Infection group contains 4434 units, Infection group contains 780 units]
6639 [Infection group contains 4434 units, Infection group contains 780 units]
6640 [Infection group contains 4434 units, Infection group contains 780 units]
6641 [Infection group contains 4434 units, Infection group contains 780 units]
6642 [Infection group contains 4434 units, Infection group contains 780 units]
6643 [Infection group contains 4434 units, Infection group contains 780 units]
6644 [Infection group contains 4434 units, Infection group contains 780 units]
6645 [Infection group contains 4434 units, Infection group contains 780 units]
6646 [Infection group contains 4434 units, Infection group contains 780 units]
6647 [Infection group contains 4434 units, Infection group contains 780 units]
6648 [Infection group contains 4434 units, Infection group contains 780 units]
6649 [Infection group contains 4434 units, Infection group contains 780 units]
6650 [Infection group contains 4434 units, Infection group contains 780 units]
6651 [Infection group contains 4434 units, Infection group contains 780 units]
6652 [Infection group contains 4434 units, Infection group contains 780 units]
6653 [Infection group contains 4434 units, Infection group contains 780 units]
6654 [Infection group contains 4434 units, Infection group contains 780 units]
6655 [Infection group contains 4434 units, Infection group contains 780 units]
6656 [Infection group contains 4434 units, Infection group contains 780 units]
6657 [Infection group contains 4434 units, Infection group contains 780 units]
6658 [Infection group contains 4434 units, Infection group contains 780 units]
6659 [Infection group contains 4434 units, Infection group contains 780 units]
6660 [Infection group contains 4434 units, Infection group contains 780 units]
6661 [Infection group contains 4434 units, Infection group contains 780 units]
6662 [Infection group contains 4434 units, Infection group contains 780 units]
6663 [Infection group contains 4434 units, Infection group contains 780 units]
6664 [Infection group contains 4434 units, Infection group contains 780 units]
6665 [Infection group contains 4434 units, Infection group contains 780 units]
6666 [Infection group contains 4434 units, Infection group contains 780 units]
6667 [Infection group contains 4434 units, Infection group contains 780 units]
6668 [Infection group contains 4434 units, Infection group contains 780 units]
6669 [Infection group contains 4434 units, Infection group contains 780 units]
6670 [Infection group contains 4434 units, Infection group contains 780 units]
6671 [Infection group contains 4434 units, Infection group contains 780 units]
6672 [Infection group contains 4434 units, Infection group contains 780 units]
6673 [Infection group contains 4434 units, Infection group contains 780 units]
6674 [Infection group contains 4434 units, Infection group contains 780 units]
6675 [Infection group contains 4434 units, Infection group contains 780 units]
6676 [Infection group contains 4434 units, Infection group contains 780 units]
6677 [Infection group contains 4434 units, Infection group contains 780 units]
6678 [Infection group contains 4434 units, Infection group contains 780 units]
6679 [Infection group contains 4434 units, Infection group contains 780 units]
6680 [Infection group contains 4434 units, Infection group contains 780 units]
6681 [Infection group contains 4434 units, Infection group contains 780 units]
6682 [Infection group contains 4434 units, Infection group contains 780 units]
6683 [Infection group contains 4434 units, Infection group contains 780 units]
6684 [Infection group contains 4434 units, Infection group contains 780 units]
6685 [Infection group contains 4434 units, Infection group contains 780 units]
6686 [Infection group contains 4434 units, Infection group contains 780 units]
6687 [Infection group contains 4434 units, Infection group contains 780 units]
6688 [Infection group contains 4434 units, Infection group contains 780 units]
6689 [Infection group contains 4434 units, Infection group contains 780 units]
6690 [Infection group contains 4434 units, Infection group contains 780 units]
6691 [Infection group contains 4434 units, Infection group contains 780 units]
6692 [Infection group contains 4434 units, Infection group contains 780 units]
6693 [Infection group contains 4434 units, Infection group contains 780 units]
6694 [Infection group contains 4434 units, Infection group contains 780 units]
6695 [Infection group contains 4434 units, Infection group contains 780 units]
6696 [Infection group contains 4434 units, Infection group contains 780 units]
6697 [Infection group contains 4434 units, Infection group contains 780 units]
6698 [Infection group contains 4434 units, Infection group contains 780 units]
6699 [Infection group contains 4434 units, Infection group contains 780 units]
6700 [Infection group contains 4434 units, Infection group contains 780 units]
6701 [Infection group contains 4434 units, Infection group contains 780 units]
6702 [Infection group contains 4434 units, Infection group contains 780 units]
6703 [Infection group contains 4434 units, Infection group contains 780 units]
6704 [Infection group contains 4434 units, Infection group contains 780 units]
6705 [Infection group contains 4434 units, Infection group contains 780 units]
6706 [Infection group contains 4434 units, Infection group contains 780 units]
6707 [Infection group contains 4434 units, Infection group contains 780 units]
6708 [Infection group contains 4434 units, Infection group contains 780 units]
6709 [Infection group contains 4434 units, Infection group contains 780 units]
